# Loop identifiers				# Anchor coordinates (single or aggregated DHS from Liu..Robinson-Rechavi 2021)					# Loop type (M = meta, T = intra-TAD loop)	
loop_id	aggregated_id	anchor	anchor_id	anchor_chr	anchor_start	anchor_end	anchor_midpoint	anchor_DHS_count	loop_type	metadomain_id
Dvir_L1	Dvir_L1	1	Dvir_A1	2L	4118483	4119801	4119142	1	M	MD(Dvir_L1)
Dvir_L1	Dvir_L1	2	Dvir_A2	2L	7896905	7898342	7897623	1	M	MD(Dvir_L1)
Dvir_L2	Dvir_L2_L3	1	Dvir_A1	2L	4118483	4119801	4119142	1	M	MD(Dvir_L2-Dvir_L3)
Dvir_L2	Dvir_L2_L3	2	Dvir_A3	2L	10141796	10145376	10143586	2	M	MD(Dvir_L2-Dvir_L3)
Dvir_L3	Dvir_L2_L3	1	Dvir_A4	2L	4132407	4138650	4135528	3	M	MD(Dvir_L2-Dvir_L3)
Dvir_L3	Dvir_L2_L3	2	Dvir_A5	2L	10231171	10233154	10232162	1	M	MD(Dvir_L2-Dvir_L3)
Dvir_L4	Dvir_L4	1	Dvir_A6	2L	5090749	5092354	5091551	1	M	MD(Dvir_L4)
Dvir_L4	Dvir_L4	2	Dvir_A7	2L	7408851	7415940	7412395	2	M	MD(Dvir_L4)
Dvir_L5	Dvir_L5	1	Dvir_A6	2L	5090749	5092354	5091551	1	M	MD(Dvir_L5)
Dvir_L5	Dvir_L5	2	Dvir_A8	2L	9160895	9162302	9161598	2	M	MD(Dvir_L5)
Dvir_L6	Dvir_L6_L7	1	Dvir_A9	2L	7389366	7390715	7390040	1	M	MD(Dvir_L6-Dvir_L7)
Dvir_L6	Dvir_L6_L7	2	Dvir_A10	2L	9139097	9141365	9140231	1	M	MD(Dvir_L6-Dvir_L7)
Dvir_L7	Dvir_L6_L7	1	Dvir_A7	2L	7408851	7415940	7412395	2	M	MD(Dvir_L6-Dvir_L7)
Dvir_L7	Dvir_L6_L7	2	Dvir_A8	2L	9160895	9162302	9161598	2	M	MD(Dvir_L6-Dvir_L7)
Dvir_L8	Dvir_L8_L9	1	Dvir_A2	2L	7896905	7898342	7897623	1	M	MD(Dvir_L8-Dvir_L9)
Dvir_L8	Dvir_L8_L9	2	Dvir_A3	2L	10141796	10145376	10143586	2	M	MD(Dvir_L8-Dvir_L9)
Dvir_L9	Dvir_L8_L9	1	Dvir_A2	2L	7896905	7898342	7897623	1	M	MD(Dvir_L8-Dvir_L9)
Dvir_L9	Dvir_L8_L9	2	Dvir_A5	2L	10231171	10233154	10232162	1	M	MD(Dvir_L8-Dvir_L9)
Dvir_L10	Dvir_L10	1	Dvir_A11	2L	8927969	8937216	8932592	3	M	MD(Dvir_L10)
Dvir_L10	Dvir_L10	2	Dvir_A12	2L	10256416	10258639	10257527	2	M	MD(Dvir_L10)
Dvir_L11	Dvir_L11_L12_L13	1	Dvir_A13	2L	18654282	18655166	18654724	1	M	MD(Dvir_L11-Dvir_L13)
Dvir_L11	Dvir_L11_L12_L13	2	Dvir_A14	2L	27045373	27059187	27052280	3	M	MD(Dvir_L11-Dvir_L13)
Dvir_L12	Dvir_L11_L12_L13	1	Dvir_A15	2L	18676087	18676538	18676312	1	M	MD(Dvir_L11-Dvir_L13)
Dvir_L12	Dvir_L11_L12_L13	2	Dvir_A14	2L	27045373	27059187	27052280	3	M	MD(Dvir_L11-Dvir_L13)
Dvir_L13	Dvir_L11_L12_L13	1	Dvir_A16	2L	18766976	18768144	18767560	1	M	MD(Dvir_L11-Dvir_L13)
Dvir_L13	Dvir_L11_L12_L13	2	Dvir_A14	2L	27045373	27059187	27052280	3	M	MD(Dvir_L11-Dvir_L13)
Dvir_L14	Dvir_L14	1	Dvir_A17	2L	18880396	18881575	18880985	1	M	MD(Dvir_L14)
Dvir_L14	Dvir_L14	2	Dvir_A18	2L	20095771	20096890	20096330	1	M	MD(Dvir_L14)
Dvir_L15	Dvir_L15	1	Dvir_A19	2L	20049756	20050921	20050338	1	M	MD(Dvir_L15)
Dvir_L15	Dvir_L15	2	Dvir_A20	2L	29116905	29117849	29117377	1	M	MD(Dvir_L15)
Dvir_L16	Dvir_L16_L17_L18	1	Dvir_A21	2L	26358125	26359595	26358860	1	M	MD(Dvir_L16-Dvir_L18)
Dvir_L16	Dvir_L16_L17_L18	2	Dvir_A22	2L	29705055	29707330	29706192	2	M	MD(Dvir_L16-Dvir_L18)
Dvir_L17	Dvir_L16_L17_L18	1	Dvir_A21	2L	26358125	26359595	26358860	1	M	MD(Dvir_L16-Dvir_L18)
Dvir_L17	Dvir_L16_L17_L18	2	Dvir_A23	2L	29793772	29794805	29794288	1	M	MD(Dvir_L16-Dvir_L18)
Dvir_L18	Dvir_L16_L17_L18	1	Dvir_A22	2L	29705055	29707330	29706192	2	T	MD(Dvir_L16-Dvir_L18)
Dvir_L18	Dvir_L16_L17_L18	2	Dvir_A23	2L	29793772	29794805	29794288	1	T	MD(Dvir_L16-Dvir_L18)
Dvir_L19	Dvir_L19	1	Dvir_A24	2R	6100900	6102528	6101714	1	M	MD(Dvir_L19)
Dvir_L19	Dvir_L19	2	Dvir_A25	2R	6552834	6554178	6553506	1	M	MD(Dvir_L19)
Dvir_L20	Dvir_L20_L21_L22_L23_L24	1	Dvir_A26	2R	16044251	16052988	16048619	2	M	MD(Dvir_L20-Dvir_L24)
Dvir_L20	Dvir_L20_L21_L22_L23_L24	2	Dvir_A27	2R	24264093	24266041	24265067	1	M	MD(Dvir_L20-Dvir_L24)
Dvir_L21	Dvir_L20_L21_L22_L23_L24	1	Dvir_A26	2R	16044251	16052988	16048619	2	M	MD(Dvir_L20-Dvir_L24)
Dvir_L21	Dvir_L20_L21_L22_L23_L24	2	Dvir_A28	2R	24284943	24286468	24285705	1	M	MD(Dvir_L20-Dvir_L24)
