loop_id	aggregated_id	distance	n_candidate	n_observed	other_loop_id	other_distance	A1_other_chrom	A1_other_start	A1_other_end	A2_other_chrom	A2_other_start	A2_other_end	A1_other_anchor	A1_chain_id	A1_chain_range	A1_other_chain_range	A1_other_chain_strand	A2_other_anchor	A2_chain_id	A2_chain_range	A2_other_chain_range	A2_other_chain_strand	A1_exon_fraction	A1_other_exon_fraction	A2_exon_fraction	A2_other_exon_fraction	critical_exon_fraction	other_orientation
D_vir_L1	D_vir_L1	3780000	6	1	L11	403285	chr2L	9083037	9083252	chr2L	9486317	9486504	A2	2413	2L:4084872-4122535	2L:9482856-9520662	-	A1	7242	2L:7811940-7922128	2L:9020939-9104253	+	0.239561586638831	0.25204383371021	0.0121131825494464	0.0416548864386014	0.25204383371021	single_inv
D_vir_L2	D_vir_L2_L3	6025000	3	1	L10	3075082	chr2L	6411271	6411420	chr2L	9486317	9486504	A2	2413	2L:4084872-4122535	2L:9482856-9520662	-	A1	10572	2L:10126927-10148768	2L:6409119-6426307	-	0.239561586638831	0.25204383371021	0.652356020942408	0.664010067114094	0.664010067114094	original
D_vir_L3	D_vir_L2_L3	6097500	2	1	L8	3107701	chr2L	6356962	6357076	chr2L	9464540	9464794	A2	2450	2L:4121668-4132704	2L:9465423-9477865	-	A1	10705	2L:10226639-10238063	2L:6352322-6361421	-	0	0	0.480190174326466	0.61259842519685	0.61259842519685	original
D_vir_L4	D_vir_L4	2316500	1	1	L15	6880496	chr2L	13349488	13349601	chr2L	20229934	20230109	A1	4110	2L:5046005-5116957	2L:13333993-13387081	-	A2	6918	2L:7354101-7414205	2L:20225414-20271828	-	0.382478184991274	0.407541646337213	0.0999788180470239	0.124107517849643	0.407541646337213	double_inv
D_vir_L5	D_vir_L5	4069000	1	1	L14	6241120	chr2L	13349488	13349601	chr2L	19590435	19590878	A1	4110	2L:5046005-5116957	2L:13333993-13387081	-	A2	9000	2L:9105577-9170159	2L:19583042-19635002	-	0.382478184991274	0.407541646337213	0.0313705962903025	0.0500372485721381	0.407541646337213	double_inv
D_vir_L6	D_vir_L6_L7	1750000	2	1	L19	636737	chr2L	19605730	19606453	chr2L	20242787	20242903	A2	6918	2L:7354101-7414205	2L:20225414-20271828	-	A1	9000	2L:9105577-9170159	2L:19583042-19635002	-	0.0999788180470239	0.124107517849643	0.0313705962903025	0.0500372485721381	0.124107517849643	original
D_vir_L7	D_vir_L6_L7	1752500	1	1	L18	639376	chr2L	19590435	19590878	chr2L	20229934	20230109	A2	6918	2L:7354101-7414205	2L:20225414-20271828	-	A1	9000	2L:9105577-9170159	2L:19583042-19635002	-	0.0999788180470239	0.124107517849643	0.0313705962903025	0.0500372485721381	0.124107517849643	original
D_vir_L8	D_vir_L8_L9	2245000	2	1	L9	2671797	chr2L	6411271	6411420	chr2L	9083037	9083252	A2	7242	2L:7811940-7922128	2L:9020939-9104253	+	A1	10572	2L:10126927-10148768	2L:6409119-6426307	-	0.0121131825494464	0.0416548864386014	0.652356020942408	0.664010067114094	0.664010067114094	single_inv
D_vir_L9	D_vir_L8_L9	2333500	2	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D_vir_L10	D_vir_L10	1327500	4	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
